id_convocatoria,nomenclatura,fecha_publicacion_convocatoria,nombre_entidad,descripcion_convocatoria,nro_convocatoria,moneda_convocatoria,valor_referencial_estimado,monto_costo_reproduccion_bases,normativa_aplicable,objeto_contratacion,tipo,modalidad,monto_contratado_total,razon_social_contratista,descripcion_contrato,moneda_contrato,monto_contratado,fecha_publicacion_contrato,nro_contrato
221897,ADS-CLASICO-4-2015-MDTCLR/CEP-1,2015-12-14,Municipalidad Distrital De Teniente Cesar Lopez Rojas,Alimentos Para El Programa De Vaso De Leche Para La Municipalidad Distrital De Teniente Cesar Lopez Rojas,1,PEN,"156.214,30",10,Decreto Legislativo Nº 1017 - Ley de Contrataciones del Estado,bien,Adjudicación Directa Selectiva,Clásico,"132.385,00",AGROINDUSTRIA ALTO AMAZONAS SRL,Alimentos Para El Programa De Vaso De Leche Para La Municipalidad Distrital De Teniente Cesar Lopez Rojas,PEN,"95.185,00",2016-02-08,001-2016-MDTCLR-A
221897,ADS-CLASICO-4-2015-MDTCLR/CEP-1,2015-12-14,Municipalidad Distrital De Teniente Cesar Lopez Rojas,Alimentos Para El Programa De Vaso De Leche Para La Municipalidad Distrital De Teniente Cesar Lopez Rojas,1,PEN,"156.214,30",10,Decreto Legislativo Nº 1017 - Ley de Contrataciones del Estado,bien,Adjudicación Directa Selectiva,Clásico,"132.385,00",ALMACENES JUNIOR MAX EIRL,Alimentos Para El Programa De Vaso De Leche Para La Municipalidad Distrital De Teniente Cesar Lopez Rojas,PEN,"37.200,00",2016-02-08,002-2016-MDTCL-A
221939,ADP-CLASICO-2-2015-MDF-1,2015-12-14,Municipalidad Distrital De Frias,Leche Evaporada Por 410gr Del Programa Del Vaso De Leche Año 2016,1,PEN,"251.131,00",5,Decreto Legislativo Nº 1017 - Ley de Contrataciones del Estado,bien,Adjudicación Directa Pública,Clásico,"251.131,00",CORPORACION DE DISTRIBUCIONES Y SERVICIOS DEL NORTE SAC,Adquisicion De Leche Evaporada X 410 Gr,PEN,"251.131,00",2016-02-17,018-2016-MDF-GM
221862,ADS-CLASICO-12-2015-MDF-1,2015-12-14,Municipalidad Distrital De Frias,Hojuelas De Avena Quinua Kiwicha Y Soya Precocido Fortificado Con Vitaminas Y Minerales Del Programa Del Vaso De Leche Año 2016,1,PEN,"180.138,00",5,Decreto Legislativo Nº 1017 - Ley de Contrataciones del Estado,bien,Adjudicación Directa Selectiva,Clásico,"180.138,00",BIENES Y SERVICIOS SANTA MARIA EIRL,"Adquisicion De Hojuelas De Avena, Quinua,Kiwicha Y Soya Precocida Fortificada Con Vitaminas Y Minerales",PEN,"180.138,00",2016-01-14,002-2016-MDF-GM
220880,ADS-CLASICO-5-2015-M.D.JAYANCA-1,2015-12-14,Municipalidad Distrital De Jayanca,Adquisicion De Alimentos Para El Programa Vaso De Leche Para El Periodo Enero A Diciembre Del 2016.,1,PEN,"128.091,89",10,Decreto Legislativo Nº 1017 - Ley de Contrataciones del Estado,bien,Adjudicación Directa Selectiva,Clásico,"128.044,80",PERUAR SRL,"Adquisición De Alimentos Para El Programa  Vaso De Leche  Periodo Enero A Diciembre Del 2016: hojuelas De Avena, Quinua Con Harina De Choclo Semillas De Girasol Con Proteina Aislada De Soya Y Omega 3 Y 6 Vitaminas Y Minerales",PEN,"128.044,80",2016-02-10,1
221818,ADS-CLASICO-3-2015-M.D.SANTA ROSA-1,2015-12-15,Municipalidad Distrital De Santa Rosa - Chiclayo,Adquisición De Productos Alimenticios Para El Programa Vaso De Leche,1,PEN,"167.184,00",10,Decreto Legislativo Nº 1017 - Ley de Contrataciones del Estado,bien,Adjudicación Directa Selectiva,Clásico,"167.184,00",PERUAR SRL,Adquisicion De Productos Alimenticios Para Programa Vaso De Leche,PEN,"83.592,00",2016-01-13,001-2016-MDSR
221818,ADS-CLASICO-3-2015-M.D.SANTA ROSA-1,2015-12-15,Municipalidad Distrital De Santa Rosa - Chiclayo,Adquisición De Productos Alimenticios Para El Programa Vaso De Leche,1,PEN,"167.184,00",10,Decreto Legislativo Nº 1017 - Ley de Contrataciones del Estado,bien,Adjudicación Directa Selectiva,Clásico,"167.184,00",PROCESADORA INDURLAC EIRL,Adquisicion De Productos Alimenticios Para El Programa Vaso De Leche,PEN,"83.592,00",2016-01-13,002-2016-MDSR
228689,LP-CLASICO-13-2015-MPCP-CE-1,2015-12-24,Municipalidad Provincial De Coronel Portillo,Adquisicion De Insumos Alimenticios Para El Programa Del Vaso De Leche _Ejercicio Fiscal 2016,1,PEN,"1.762.180,38",5,Decreto Legislativo Nº 1017 - Ley de Contrataciones del Estado,bien,Licitación Pública,Clásico,"1.493.373,20",COMERCIALIZADORA RICOLAC SAC,Contrato De Bienes,PEN,"1.493.373,20",2016-03-22,012-2016-MPCP
228502,ADS-CLASICO-3-2015-MDC-1,2015-12-24,Municipalidad Distrital De Carabamba,Adquisicion Del Producto Del Vaso De Leche Para El Año 2016 Del Programa Social Vaso De Leche De La Municipalidad Distrital De Carabamba,1,PEN,"128.488,00",10,Decreto Legislativo Nº 1017 - Ley de Contrataciones del Estado,bien,Adjudicación Directa Selectiva,Clásico,"128.488,00",AGROINDUSTRIAS YON YANG SRL,"Contrato Para La Adquisicion De Hojuelas De Avena , Quinua, Kiwicha, Soya, Maiz, Chufla Y Maca Fortificada Con Vitaminas Y Minerales Para  El Programa Del Vaso De Leche",NA,"128.488,00",2016-09-16,1
228367,ADS-CLASICO-9-2015-MDH-1,2015-12-24,Municipalidad Distrital De Huancabamba,Contrataciàn De Bienes: Adquisicion De Insumos Para El Programa Vaso De Leche De La Municipalidad Distrital De Huancabamba,1,PEN,"149.142,96",10,Decreto Legislativo Nº 1017 - Ley de Contrataciones del Estado,bien,Adjudicación Directa Selectiva,Clásico,"149.142,96",MOLINERA SELVA EIRL,Adquisicion De Insumos Para El Programa Vaso De Leche Del Distrito De Huancabamba,PEN,"149.142,96",2016-02-12,002-2016-MDH
